hough_no_lines,hough_line_sd,hough_sd,hough_kurtosis,hough_max_z
31,1.01532872162,74.3050059507,0.2183391116018365,3.18912564461
1,0.0,12.0037891182,13.706399768913208,8.87958015133
1,0.0,37.716211764,21.398254427052663,9.87203490014
13,0.846293549645,71.2807316294,2.0929251279126273,3.89929880686
28,1.17937581749,110.47628255,-0.0943705157410033,3.38722312421
24,0.837862607419,100.067447773,-0.8256400293074524,2.51876781388
29,0.765568059195,79.2639754611,0.8610274475869737,3.63885720825
2,0.0702031877897,17.9215114111,15.796181120889134,8.8388160648
1,0.0,12.6393270217,81.57401274324354,25.4918980399
1,0.0,20.2201939722,61.78738406848562,17.2600267734
21,0.650323727638,68.8597429101,0.1645943125965026,3.18676763412
6,1.12218404321,44.6217553824,12.134035137705622,7.8449422385
9,1.39384821436,71.1359743784,4.139361263558775,5.35894537519
25,0.718220127903,93.7364695045,0.8595699510036772,3.81690014755
6,1.3353095179,22.9896925188,18.3596704465965,9.19512080584
23,0.626266360025,71.7885599547,1.9920087004834457,4.00806892511
14,1.01488551649,76.9693081682,3.9488916282545556,4.69905483897
13,1.13289531751,42.4811295157,4.235656743739932,6.552915487
22,0.727158255391,50.0348055714,2.3902227155561677,4.00394411069
1,0.0,14.6929930039,92.39499647391403,21.4723157264
1,0.0,28.9936896215,21.51858514164321,10.323747454
31,1.02711517729,54.9794876406,3.0748862118924967,4.8551016289
2,0.0351015938949,17.2631455647,53.75370871938347,14.6912282745
7,0.300264273082,24.6148317316,11.112449562118751,8.21283789153
19,1.1786651629,62.4298575827,1.224404780418153,3.60088574485
12,1.05666045619,82.071653538,2.0773439680095986,4.6239144861
26,1.20250302113,109.062979049,0.6322317626248366,3.29075001554
19,1.05682669323,95.0147817529,0.8036726770404692,3.60788072841
9,1.25986285364,77.6348837719,4.063286582622296,4.79700287836
2,1.5356947329,15.0283200671,90.5767341982064,20.7876008942
2,0.0,20.026097454,40.250227172494974,14.9064618861
21,1.12338966628,89.0398622224,1.6323500704071616,4.0512955012
13,0.744700472363,72.7400753484,1.287891870335642,3.64960165215
4,0.112036787685,37.5488214828,12.20681925682922,7.80091876536
23,0.662452027591,115.715846595,0.36314100357653567,3.16265978463
1,0.0,13.6687147856,170.77524027639777,26.4717645863
1,0.0,30.1571654806,42.598682909673066,14.9995209475
2,1.49181774053,16.3860360976,38.61560728235754,12.5716035759
32,0.884834246069,70.7546144321,-0.25732867353582334,3.17711006617
3,1.42734493086,37.0636555357,29.173582153968958,10.367139944
2,0.0263261954211,15.2250785037,67.35111048183514,17.7750807613
21,0.83746961343,86.3934547828,-0.48671177416027556,2.96517538043
3,1.32699191411,21.1337523026,27.700250336521737,12.3137496839
9,1.37261024475,72.7156000154,4.86752095794521,5.27057639514
28,0.931614365636,90.3510526644,0.6915978296243619,3.75520242841
31,0.731920941844,84.4940013368,0.8595686415787367,3.52513061448
20,1.1236249252,101.566233707,0.8929253264396131,3.93288187838
27,0.914533085352,98.878502148,-0.18874549527984819,2.85726987346
20,1.17139539809,96.7106604051,1.8207656664308223,3.99437182189
27,0.835623499197,115.159289959,0.2968893010119191,3.31875092436
21,1.09971593409,90.3393521064,1.0291892602113517,4.13198668461
1,0.0,17.3593448543,27.588667733297964,12.0665814566
34,0.868823182672,128.449470191,-0.6607319877131013,2.76279068705
7,1.12198547025,88.371759431,2.2896879621344386,4.29750160258
25,0.872618564344,104.957119013,-0.8902085913566227,2.62020657504
28,0.787415085879,95.6089893359,0.09779471370982362,3.13903537821
14,0.754614503804,95.4904225277,1.6659481902377609,4.35752815198
22,1.00411807584,86.5518983977,0.45846184803696177,3.10545492177
21,0.99126486608,86.2820952687,0.4612812590600943,3.10567955232
30,1.06052327382,98.2299122445,0.8711119123701656,3.79379347375
27,1.08630609917,99.6331173012,-0.1981074322097025,2.72822814706
13,0.847836348909,72.731040879,1.5646299988329222,4.13849900658
27,0.874845069069,97.3763978111,1.1409752708617509,3.83867146868
11,1.01010342999,26.367304363,3.6489096187195615,6.23527551942
10,0.656465500717,41.316541612,8.442221798288609,5.92165016039
40,0.92798542249,121.789066864,-0.1272792588096765,2.84366611672
7,1.24920778765,22.4912533487,9.456565320280864,8.2116284029
4,1.25153304299,50.5252063895,12.841820307472027,8.00189478702
18,0.581156652663,77.0871991477,0.0340586149773654,3.47594111518
1,0.0,16.9051715635,118.98237555800732,26.3980777473
22,0.887582073577,66.6957936789,0.3625359443944194,2.9942873482
29,1.16626275196,115.89172881,-0.1018524019758047,3.17997900123
21,0.86174607137,96.4954374949,0.8186457903330591,3.58748567794
1,0.0,18.2062707545,92.92866945025968,21.6503161458
28,0.974782908062,113.4119971,0.4959379444775509,3.14583120943
17,1.18496834784,91.8599754308,2.0226466795743177,3.98748376455
19,0.957566807919,73.3922295658,2.4995915986192063,4.78122303342
1,0.0,18.4171570912,30.271346559378102,12.9046337331
1,0.0,16.5613631981,90.94588206015422,21.5637912987
1,0.0,11.7153812101,141.55228032743835,28.7168013055
22,1.00473015602,83.7092356259,0.7060134961463285,3.24897876623
33,1.07428017306,114.990550042,-0.37678287392378573,2.79195986003
27,1.07042908751,75.1666027739,1.3181192984485772,4.30224639624
9,1.19740836099,62.5938857937,7.231675327718351,6.13515430906
38,0.990226790815,125.727738343,-0.7696344577367791,2.3424425181
1,0.0,10.1566645075,51.18996454682511,15.0753140187
18,0.810899837322,47.2983420523,2.9789660461335075,4.0466593268
11,0.910407200152,54.0405092253,4.253334251132158,6.86496121739
27,0.895610941569,112.058507701,0.5071629591515832,3.21616984684
31,0.989966529253,127.090832285,-0.21954969504839505,2.91500193014
8,1.32963214864,65.4574883931,5.708254068168683,5.67379792749
12,1.1182685615,49.0518109319,2.696117222291565,4.20855564889
38,0.905739873436,101.677024345,0.2719325204610601,3.51097691312
25,0.99808689559,79.572538158,1.592045559921715,3.94306732603
26,0.913315224632,71.8608141353,0.7392837203311884,3.41679739855
1,0.0,17.6500758492,62.228120544618946,17.0642515028
15,1.1452698551,64.2737250719,1.8049287019935925,5.64171976509
29,1.11818407026,66.054891969,0.7739301088090871,4.49921045898
37,1.04110088848,97.3362510324,0.11461871901055698,3.39397239315
18,0.580520759512,82.4477465874,0.5317923900215566,3.807712719
2,0.0526523908423,28.0862562989,18.35113290916538,8.83656395351
20,0.876863442234,89.0874720519,-0.8947692054100367,2.49861074882
1,0.0,15.0207570916,140.24889177131138,27.735770146
7,0.972647575671,59.4274395459,9.395931763111106,6.35819996335
17,1.00198750685,81.5390881043,1.5080331148172128,4.33877798029
24,0.681568109915,81.7178856325,0.9818397856138379,3.53283947589
18,0.9514458852,97.3209935807,1.2942729928997538,3.66898891423
5,1.44230394801,42.9948926554,9.318030961010544,8.37810565808
4,1.28388008446,9.69788232547,74.9170609430226,19.4365900377
26,0.905791786116,62.3794921354,1.996320521328852,3.82561545374
36,0.920362259816,76.7033707325,1.0346289736866456,4.18384604581
24,0.997523636825,63.5136607593,0.5675765519640463,3.50044630214
1,0.0,13.7029333824,94.7412135587991,23.6305325387
12,0.854282775324,57.1116826062,4.911303144159117,4.9567616831
20,0.89605541821,81.3062885047,0.3139429623890875,3.33449354415
22,0.906040553947,91.1600806643,1.222971223757611,3.84209096452
8,1.45441475139,65.244994521,7.60092969289947,5.67701042632
2,1.52691933443,14.4763552256,106.58997386962098,22.68171641
1,0.0,9.9076928315,218.34901676551286,32.7240709908
28,0.895832155076,79.9337910171,0.7353539579354305,3.38073126807
23,1.1455431945,102.169864118,0.7010383680033079,3.67265759304
1,0.0,12.2657090288,88.79291011703857,21.5696674325
1,0.0,12.2620041561,88.82252718058362,21.5762759727
25,0.937349009436,60.3140708809,3.3663657256141875,4.67675280213
22,1.04313091345,5.66960688698,24.65096095299131,9.66421637065
26,1.13077225254,97.672262363,1.953048273879146,3.75875392991
27,0.955961616149,118.075856703,-0.9988692242157846,2.64393089881
25,0.780258454729,111.285114104,-0.3075934295428078,3.33152374407
2,1.39528835732,17.9067825108,50.63516861525718,16.2269799069
24,0.717397397812,104.657743815,-0.6722388428228867,3.08575350689
22,0.929739537529,101.300217369,1.2771845788940235,3.93465098449
20,1.12646314379,86.6868884101,2.8463588266323585,4.25081585876
2,0.0263261954211,17.0293252288,42.95116975294091,17.3848970561
20,0.971693021772,107.472461463,0.4375237654787134,3.17471831409
14,1.08973767329,35.5721947131,3.913734924807118,7.48108193112
3,1.42763264402,29.117602795,25.95654387896312,10.607210732
35,0.890064689266,104.641240268,0.2228332561236086,3.03578206055
9,1.1270837026,60.1343156885,6.136922094194251,6.69369110253
15,1.26517861701,76.2961420192,3.898442368857256,4.65277400627
33,1.06039491801,94.7446887686,0.14834977589300768,3.75113594777
2,0.00877539847371,21.949516894,59.044339156793825,16.6775002458
11,1.1505730043,71.3447625156,2.268268529459431,4.87503485508
2,0.0263261954211,18.7793700908,73.28576512925186,19.5397051843
12,1.0031233275,49.9817345875,6.217493522198049,6.14718513357
1,0.0,17.9655220332,41.2652788678889,13.6006804478
43,0.89764863243,148.982805748,-0.8101050525816804,2.56208089306
1,0.0,18.6086880566,73.88099194303446,20.8531186695
19,1.15114070032,66.7998477488,0.7264555659024738,4.15080786376
22,1.04965578724,101.743670839,0.9039611548992448,3.49349247486
2,0.0351015938949,15.5289219887,34.08103146025905,13.1256886158
2,0.0175507969474,30.9325462095,34.89765100858471,12.5317372531
30,1.05787880533,61.4463931569,0.7852280549587674,4.24050161491
3,0.677065577156,26.128014497,15.787795951654203,14.2709326062
2,0.0175507969474,28.61239546,36.59564055547378,13.0729310261
1,0.0,15.8449378543,71.04024970838425,19.1208420156
18,1.07315128771,94.1782554353,1.2006057227714422,3.83410264783
4,1.32542655248,45.6608569705,14.24475343169916,8.29339234442
23,0.854824628309,75.1085631628,-0.11235038249684814,2.76827360125
14,1.43793959162,90.8602073153,2.417101479833506,3.93497998178
2,1.47426694358,14.2683120083,64.92218697448588,16.8301569867
3,0.016547050049,44.0032071394,15.704367541899213,8.65833602015
